Insert into EVENT (EVENT_NO,USER_NO,B,N,K,CREATED_DT,APPLIED) values (22,2,'Y','Y','Y',to_date('26/06/23','RR/MM/DD'),'Y');
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (908,'CHF',1870.66,1908.45,1889.56,to_timestamp('26/04/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (909,'CNH',214.64,218.97,216.81,to_timestamp('26/04/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (910,'DKK',230.23,234.88,232.56,to_timestamp('26/04/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (911,'EUR',1720.51,1755.26,1737.89,to_timestamp('26/04/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (912,'GBP',1976.62,2016.55,1996.59,to_timestamp('26/04/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (913,'HKD',187.09,190.86,188.98,to_timestamp('26/04/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (914,'IDR(100)',8.52,8.69,8.61,to_timestamp('26/04/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (915,'JPY(100)',921.42,940.03,930.73,to_timestamp('26/04/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (916,'KWD',4782.76,4879.39,4831.08,to_timestamp('26/04/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (917,'MYR',370.7,378.19,374.45,to_timestamp('26/04/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (918,'NOK',156.22,159.37,157.8,to_timestamp('26/04/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (919,'NZD',859.85,877.22,868.54,to_timestamp('26/04/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (920,'SAR',390.57,398.46,394.52,to_timestamp('26/04/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (921,'SEK',159.48,162.71,161.1,to_timestamp('26/04/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (922,'SGD',1150.66,1173.91,1162.29,to_timestamp('26/04/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (923,'THB',45.66,46.59,46.13,to_timestamp('26/04/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (924,'USD',1465.2,1494.8,1480,to_timestamp('26/04/20 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (925,'AED',396.96,404.97,400.97,to_timestamp('26/04/17 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (926,'AUD',1044.13,1065.22,1054.68,to_timestamp('26/04/17 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (927,'BHD',3866.21,3944.32,3905.27,to_timestamp('26/04/17 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (928,'BND',1145.49,1168.64,1157.07,to_timestamp('26/04/17 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (929,'CAD',1064.18,1085.67,1074.93,to_timestamp('26/04/17 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (930,'CHF',1861.07,1898.66,1879.87,to_timestamp('26/04/17 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (931,'CNH',213.84,218.17,216.01,to_timestamp('26/04/17 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (932,'DKK',229.88,234.53,232.21,to_timestamp('26/04/17 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (933,'EUR',1717.95,1752.66,1735.31,to_timestamp('26/04/17 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (934,'GBP',1972.65,2012.5,1992.58,to_timestamp('26/04/17 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (935,'HKD',186.3,190.07,188.19,to_timestamp('26/04/17 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (936,'IDR(100)',8.51,8.68,8.6,to_timestamp('26/04/17 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (937,'JPY(100)',916.09,934.6,925.35,to_timestamp('26/04/17 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (938,'KWD',4761.17,4857.36,4809.27,to_timestamp('26/04/17 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (939,'MYR',368.7,376.15,372.43,to_timestamp('26/04/17 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (940,'NOK',155.74,158.89,157.32,to_timestamp('26/04/17 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (941,'NZD',858.76,876.11,867.44,to_timestamp('26/04/17 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (942,'SAR',388.62,396.47,392.55,to_timestamp('26/04/17 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (943,'SEK',158.65,161.86,160.26,to_timestamp('26/04/17 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (944,'SGD',1145.49,1168.64,1157.07,to_timestamp('26/04/17 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (945,'THB',45.54,46.46,46,to_timestamp('26/04/17 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (946,'USD',1457.87,1487.32,1472.6,to_timestamp('26/04/17 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (947,'AED',397.03,405.06,401.05,to_timestamp('26/04/16 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (948,'AUD',1045.94,1067.07,1056.51,to_timestamp('26/04/16 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (949,'BHD',3866.3,3944.41,3905.36,to_timestamp('26/04/16 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (950,'BND',1147.68,1170.87,1159.28,to_timestamp('26/04/16 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (951,'CAD',1061.82,1083.27,1072.55,to_timestamp('26/04/16 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (952,'CHF',1866.23,1903.94,1885.09,to_timestamp('26/04/16 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (953,'CNH',213.89,218.22,216.06,to_timestamp('26/04/16 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (954,'DKK',230.36,235.01,232.69,to_timestamp('26/04/16 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (955,'EUR',1721.53,1756.3,1738.92,to_timestamp('26/04/16 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (956,'GBP',1979.01,2018.99,1999,to_timestamp('26/04/16 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (957,'HKD',186.16,189.93,188.05,to_timestamp('26/04/16 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (958,'IDR(100)',8.51,8.68,8.6,to_timestamp('26/04/16 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (959,'JPY(100)',918.34,936.89,927.62,to_timestamp('26/04/16 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (960,'KWD',4760.46,4856.63,4808.55,to_timestamp('26/04/16 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (961,'MYR',368.74,376.19,372.47,to_timestamp('26/04/16 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (962,'NOK',155.37,158.5,156.94,to_timestamp('26/04/16 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (963,'NZD',862.84,880.27,871.56,to_timestamp('26/04/16 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (964,'SAR',388.71,396.56,392.64,to_timestamp('26/04/16 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (965,'SEK',159.21,162.42,160.82,to_timestamp('26/04/16 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (966,'SGD',1147.68,1170.87,1159.28,to_timestamp('26/04/16 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (967,'THB',45.52,46.43,45.98,to_timestamp('26/04/16 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (968,'USD',1458.36,1487.83,1473.1,to_timestamp('26/04/16 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (969,'AED',399.33,407.4,403.37,to_timestamp('26/04/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (970,'AUD',1045.52,1066.65,1056.09,to_timestamp('26/04/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (971,'BHD',3888.6,3967.15,3927.88,to_timestamp('26/04/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (972,'BND',1153.6,1176.91,1165.26,to_timestamp('26/04/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (973,'CAD',1065.32,1086.85,1076.09,to_timestamp('26/04/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (974,'CHF',1877.71,1915.64,1896.68,to_timestamp('26/04/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (975,'CNH',215.37,219.72,217.55,to_timestamp('26/04/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (976,'DKK',231.5,236.17,233.84,to_timestamp('26/04/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (977,'EUR',1729.98,1764.93,1747.46,to_timestamp('26/04/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (978,'GBP',1990,2030.21,2010.11,to_timestamp('26/04/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (979,'HKD',187.21,191,189.11,to_timestamp('26/04/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (980,'IDR(100)',8.57,8.74,8.66,to_timestamp('26/04/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (981,'JPY(100)',923.22,941.87,932.55,to_timestamp('26/04/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (982,'KWD',4787.29,4884,4835.65,to_timestamp('26/04/15 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (1,'AED',413.77,422.12,417.95,to_timestamp('26/06/22 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (2,'AUD',1064.81,1086.32,1075.57,to_timestamp('26/06/22 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (3,'BHD',4030.79,4112.22,4071.51,to_timestamp('26/06/22 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (4,'BND',1176.14,1199.91,1188.03,to_timestamp('26/06/22 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (5,'CAD',1072.1,1093.75,1082.93,to_timestamp('26/06/22 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (6,'CHF',1881.68,1919.69,1900.69,to_timestamp('26/06/22 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (7,'CNH',224.15,228.68,226.42,to_timestamp('26/06/22 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (8,'DKK',233.1,237.81,235.46,to_timestamp('26/06/22 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (9,'EUR',1742.42,1777.63,1760.03,to_timestamp('26/06/22 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (10,'GBP',2007.46,2048.01,2027.74,to_timestamp('26/06/22 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (11,'HKD',193.91,197.82,195.87,to_timestamp('26/06/22 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (12,'IDR(100)',8.54,8.71,8.63,to_timestamp('26/06/22 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (13,'JPY(100)',941.37,960.38,950.88,to_timestamp('26/06/22 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (14,'KWD',4941.14,5040.97,4991.06,to_timestamp('26/06/22 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (15,'MYR',367.32,374.75,371.04,to_timestamp('26/06/22 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (16,'NOK',156.65,159.82,158.24,to_timestamp('26/06/22 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (17,'NZD',871.67,889.28,880.48,to_timestamp('26/06/22 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (18,'SAR',404.87,413.04,408.96,to_timestamp('26/06/22 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (19,'SEK',158.51,161.72,160.12,to_timestamp('26/06/22 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (20,'SGD',1176.14,1199.91,1188.03,to_timestamp('26/06/22 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (21,'THB',46.15,47.08,46.62,to_timestamp('26/06/22 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (22,'USD',1519.65,1550.35,1535,to_timestamp('26/06/22 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
Insert into EXCHANGE_RATES (FX_RATE_NO,CURRENCY_CODE,BUY_RATE,SELL_RATE,BASE_RATE,ANNOUNCED_AT) values (23,'AED',410.65,418.94,414.8,to_timestamp('26/06/19 00:00:00.000000000','RR/MM/DD HH24:MI:SSXFF'));
